,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,13.0,"リストタイトル
Tiêu đề danh sách","「現在のメニュー（〇品）」
""Menu hiện tại (〇 món)""",ラベル,-,"登録されている料理の総数を動的に表示する。
Hiển thị động tổng số món ăn đã đăng ký.",-,,,,,,
,,,,,,,,,,,,,,,,,14.0,"メニューアイテム
Item món ăn","登録済みの料理情報（名前、説明、価格）
Thông tin món ăn (Tên, mô tả, giá)",ラベル,-,"DBから取得したデータをリスト形式で表示する。
Hiển thị dữ liệu lấy từ DB dưới dạng danh sách.",-,,,,,,
,,,,,,,,,,,,,,,,,15.0,"在庫ステータス
Trạng thái kho","「在庫あり」等の表示タグ
Tag hiển thị ""Còn hàng"" v.v.",ラベル,-,"現在の提供可能ステータスを表示する。
Hiển thị trạng thái có thể phục vụ hiện tại.",-,,,,,,
,,,,,,,,,,,,,,,,,16.0,"編集アイコン
Icon Sửa","ペン型のアイコン
Icon hình cây bút",ボタン,-,"クリック時、該当アイテムの情報を上部の入力フォームにセットする。
Khi click, đưa thông tin của item đó lên form nhập liệu phía trên để sửa.",-,,,,,,
,,,,,,,,,,,,,,,,,17.0,"削除アイコン
Icon Xóa","ゴミ箱型のアイコン
Icon hình thùng rác",ボタン,-,"クリック時、確認モーダルを表示し、承諾後にDBから削除する。
Khi click, hiển thị popup xác nhận, nếu đồng ý sẽ xóa khỏi DB.",-,,,,,,
,,,,,,,,,,,,,,,,,18.0,"言語切り替えトグル
Nút chuyển ngôn ngữ","システムの表示言語を変更
Thay đổi ngôn ngữ hiển thị của hệ thống (nằm cạnh Logo)",トグルボタン,"JP / VN
(Tiếng Nhật / Tiếng Việt)","クリック時、選択された言語にシステム全体のテキスト表記を切り替える。状態をローカルストレージに保持する。
Khi click, cập nhật toàn bộ text trên hệ thống theo ngôn ngữ được chọn. Lưu trạng thái này vào Local Storage/Session.","デフォルトは「JP」
Mặc định là ""JP""",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,画面ID,,18.0,,画面タイトル,,"利用規約の画面 
(Màn hình Điều khoản)",,,,,,ロールID,,"1,2",,画面項目,,,,,,,,,,,,
,画面レイアウト・デザイン,,,,,,,,,,,,,,,,No,項目名称,項目説明,分類,選択肢・入力値,処理内容,備考,,,,,,
,,,,,,,,,,,,,,,,,1.0,"Logo header
ロゴ","ヘッダー部分に表示するシステムロゴ
 Logo hiển thị ở header",画像,-,"
画面初期表示時にロゴを表示。クリック時ホーム画面へ遷移。画像取得失敗時は代替画像表示。                                                            Khi load màn hình hiển thị logo, click về Home, lỗi ảnh → ảnh default
","すべてのデザイン情報：Link
Mọi thông tin Design: Link",,,,,,
,,,,,,,,,,,,,,,,,2.0,"言語切り替えトグル
Nút chuyển ngôn ngữ","システムの表示言語を変更
Thay đổi ngôn ngữ hiển thị của hệ thống (nằm cạnh Logo)",トグルボタン,"JP / VN
(Tiếng Nhật / Tiếng Việt)","クリック時、選択された言語にシステム全体のテキスト表記を切り替える。状態をローカルストレージに保持する。
Khi click, cập nhật toàn bộ text trên hệ thống theo ngôn ngữ được chọn. Lưu trạng thái này vào Local Storage/Session.","デフォルトは「JP」
Mặc định là ""JP""",,,,,,
,,,,,,,,,,,,,,,,,3.0,"ログインリンク
Link Đăng nhập","ヘッダー右側の「ログイン / Đăng nhập」リンク
Dòng chữ ""ログイン / Đăng nhập"" ở bên phải header",ボタン,-,"クリック時、「ログイン画面」へ遷移する。
Khi nhấp vào, sẽ chuyển hướng đến ""Màn hình đăng nhập"".","ログインしていない場合、「ログイン」ボタンを表示する。ログイン後は「プロフィール」に変更され、ユーザーの個人情報画面へ遷移する。
Hiển thị nút ""Đăng nhập"" khi chưa đăng nhập. Sau khi đăng nhập, nút sẽ chuyển thành ""Hồ sơ cá nhân"" và dẫn đến màn hình thông tin cá nhân.",,,,,,
,,,,,,,,,,,,,,,,,4.0,"登録ボタン
Nút Đăng ký","ヘッダー右端の赤い「登録 / Đăng ký」ボタン
Nút màu đỏ ""登録 / Đăng ký"" ở góc phải ngoài cùng header",ボタン,-,"クリック時、「サインアップ画面」へ遷移する。
Khi nhấp vào, sẽ chuyển hướng đến ""Màn hình đăng ký"".","ログインしていない場合、「登録」ボタンを表示する。ログイン後は「ログアウト」に変更される。
Hiển thị nút ""Đăng ký"" khi chưa đăng nhập. Sau khi đăng nhập, nút sẽ chuyển thành ""Đăng xuất"".",,,,,,
,,,,,,,,,,,,,,,,,5.0,"利用規約
Điều khoản sử dụng","ページタイトルを表示する
Hiển thị tiêu đề trang",テキスト,-,,"画面中央上部に固定表示・スクロールしても表示維持
Hiển thị cố định phía trên, không mất khi scroll",,,,,,
,,,,,,,,,,,,,,,,,6.0,"最終更新日
Ngày cập nhật","規約の最終更新日を表示
Hiển thị ngày cập nhật",テキスト,-,"Lấy từ server và hiển thị
タイトル下に小さく表示・フォーマット固定（YYYY/MM/DD）
Hiển thị nhỏ dưới tiêu đề, format cố định",,,,,,,
,,,,,,,,,,,,,,,,,7.0,"はじめに
Mở đầu","利用規約の導入説明を表示
Hiển thị phần giới thiệu",テキスト,-,,"最初のセクションとして表示・スクロール対象
Hiển thị đầu trang, nằm trong vùng scroll",,,,,,
,,,,,,,,,,,,,,,,,8.0,"第1条：サービスの利用
Điều 1: Sử dụng dịch vụ","サービス利用条件を表示
Hiển thị điều khoản sử dụng",テキスト,-,"セクションとして順番に表示
Hiển thị theo thứ tự nội dung
見出し＋本文構成
Có tiêu đề + nội dung",-,,,,,,
,,,,,,,,,,,,,,,,,9.0,"禁止事項
Điều cấm","禁止行為の一覧を表示
Hiển thị các hành vi bị cấm",テキスト,-,"箇条書き形式で表示する
Hiển thị dạng danh sách
リスト形式・改行あり
Dạng list, có xuống dòng",-,,,,,,
,,,,,,,,,,,,,,,,,10.0,"第2条：レストランオーナー向け
Điều 2: Dành cho chủ nhà hàng","オーナー向け規約を表示
Hiển thị điều khoản cho chủ quán",テキスト,-,"スクロール内で表示
Hiển thị trong vùng scroll
セクションタイトル付き
Có tiêu đề section",-,,,,,,
,,,,,,,,,,,,,,,,,11.0,"キャンペーンプロモーション
Khuyến mãi","キャンペーン利用ルールを表示
Hiển thị quy định về khuyến mãi",テキスト,-,"表示のみ
Chỉ hiển thị
親セクションのサブ項目
Là mục con của Điều 2",-,,,,,,
,,,,,,,,,,,,,,,,,12.0,"レビュー対応
Xử lý đánh giá","レビュー対応ルールを表示
Hiển thị quy định xử lý review",テキスト,-,"表示のみ
Chỉ hiển thị
サブセクション表示
Hiển thị như mục con",-,,,,,,
,,,,,,,,,,,,,,,,,13.0,"レビュー対応ルールを表示
Hiển thị quy định xử lý review","データ保護内容を表示
Hiển thị chính sách dữ liệu",テキスト,-,"表示のみ
Chỉ hiển thị
アイコン付きセクション
Có icon section",-,,,,,,
,,,,,,,,,,,,,,,,,14.0,"収集情報
Thông tin thu thập","収集するデータ一覧を表示
Hiển thị dữ liệu thu thập",テキスト,-,"リストとして表示
Hiển thị dạng list
プライバシーセクション内
Thuộc Điều 3",-,,,,,,
,,,,,,,,,,,,,,,,,15.0,"第4条：料金
Điều 4: Thanh toán","料金に関する内容を表示
Hiển thị thông tin phí",テキスト,-,"表示のみ
Chỉ hiển thị
説明文中心
Chủ yếu là text",-,,,,,,
,,,,,,,,,,,,,,,,,16.0,"第5条：免責事項
Miễn trách nhiệm","免責内容を表示
Hiển thị điều khoản miễn trách",テキスト,-,"強調ボックス表示
Hiển thị nổi bật
背景色付き（注意喚起）
Có background highlight",-,,,,,,
,,,,,,,,,,,,,,,,,17.0,"第6条：変更
Thay đổi điều khoản","規約変更内容を表示
Hiển thị thay đổi điều khoản",テキスト,-,"表示のみ
Chỉ hiển thị
履歴なし（最新版のみ）
Chỉ hiển thị bản mới nhất",-,,,,,,
,,,,,,,,,,,,,,,,,18.0,"第7条：お問い合わせ
Liên hệ","連絡先情報を表示
Hiển thị thông tin liên hệ",テキスト,-,"連絡先情報（メール・電話番号・住所）を表示
Hiển thị thông tin liên hệ (email, số điện thoại, địa chỉ)",-,,,,,,
,,,,,,,,,,,,,,,,,19.0,"同意メッセージ
Thông báo đồng ý","利用規約への同意文を表示
Hiển thị thông báo đồng ý",ラベル,-,"緑背景・チェックアイコン付き
Nền xanh + icon check",-,,,,,,
,,,,,,,,,,,,,,,,,20.0,"同意して登録
Đồng ý & đăng ký","規約に同意して登録処理を行う
Đồng ý điều khoản và đăng ký",ボタン,-,"成功時ホームまたはダッシュボードへ遷移
Khi nhấn: lưu trạng thái đồng ý + tạo tài khoản
未同意の場合は無効（checkboxがある場合）
Disable nếu chưa đồng ý (nếu có checkbox)",-,,,,,,
,,,,,,,,,,,,,,,,,21.0,"ホームに戻る
Quay về trang chủ","ホーム画面へ戻る
Quay về trang chủ",ボタン,-,"押下時ホーム画面へ遷移
Chuyển về trang chủ
確認なしで遷移可能
Không cần xác nhận",-,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,画面ID,,19.0,,画面タイトル,,"マップ用フィルターポップアップ画面
(Màn hình popup bộ lọc bản đồ)",,,,,,ロールID,,"1, 3",,画面項目,,,,,,,,,,,,
,画面レイアウト・デザイン,,,,,,,,,,,,,,,,No,項目名称,項目説明,分類,選択肢・入力値,処理内容,備考,,,,,,
,,,,,,,,,,,,,,,,,1.0,"フィルター
Bộ lọc","フィルター画面のタイトル
Tiêu đề màn hình bộ lọc",ラベル,-,"静的表示。
Hiển thị tĩnh.",-,,,,,,
,,,,,,,,,,,,,,,,,2.0,"閉じるボタン
Nút đóng","モーダルを閉じるための「×」ボタン
Nút “×” để đóng popup",ボタン,-,"ルを閉じる。
Khi click, đóng popup.",-,,,,,,
,,,,,,,,,,,,,,,,,3.0,"エリア
Khu vực","エリア選択セクションの見出し
Tiêu đề phần chọn khu vực",ラベル,-,"静的表示。
Hiển thị tĩnh.",-,,,,,,
,,,,,,,,,,,,,,,,,4.0,"エリア選択
Chọn khu vực","エリアを選択するチェック項目
Các mục checkbox chọn khu vực",チェックボックス,"ホアンキエム
Hoàn Kiếm
レバイェン
Ba Đình
ハイバーチュン
Hai Bà Trưng
ドンダー
Đống Đa
タインスアン
Thanh Xuân
カウザイ
Cầu Giấy","チェックした項目を選択する。
Chọn các mục được tick.",-,,,,,,
,,,,,,,,,,,,,,,,,5.0,"予算 (VND)
Ngân sách (VND)","予算入力セクションの見出し
Tiêu đề phần nhập ngân sách",ラベル,-,"静的表示。
Hiển thị tĩnh.",-,,,,,,
,,,,,,,,,,,,,,,,,6.0,"最低予算入力欄
Ô nhập ngân sách tối thiểu","最低予算を入力する欄
Ô nhập ngân sách tối thiểu",入力,"最低予算
Placeholder: ngân sách tối thiểu
数値入力
Nhập giá trị số","値を入力する。
Nhập giá trị.",-,,,,,,
,,,,,,,,,,,,,,,,,7.0,"最高予算入力欄
Ô nhập ngân sách tối đa","最高予算を入力する欄
Ô nhập ngân sách tối đa",入力,"最高予算
Placeholder: ngân sách tối đa
数値入力
Nhập giá trị số","値を入力する。
Nhập giá trị.",-,,,,,,
,,,,,,,,,,,,,,,,,8.0,"料理
Món ăn","料理選択セクションの見出し
Tiêu đề phần chọn món ăn",ラベル,-,"静的表示。
Hiển thị tĩnh.",-,,,,,,
,,,,,,,,,,,,,,,,,9.0,"料理選択
Chọn món ăn","料理を選択するチェック項目
Các mục checkbox chọn món ăn",チェックボックス,"ベトナム料理
Món Việt Nam
海鮮
Hải sản
ベジタリアン
Món chay
タイ料理
Món Thái","チェックした項目を選択する。
Chọn các mục được tick.",-,,,,,,
,,,,,,,,,,,,,,,,,10.0,"リセットボタン
Nút reset","選択内容をリセットするボタン
Nút đặt lại nội dung đã chọn",ボタン,-,"クリック時、選択内容をリセットする。
Khi click, reset nội dung đã chọn.",-,,,,,,
,,,,,,,,,,,,,,,,,11.0,"適用ボタン
Nút áp dụng","選択内容を適用するボタン
Nút áp dụng nội dung đã chọn",ボタン,-,"リック時、選択内容を適用する。
Khi click, áp dụng nội dung đã chọn.",-,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
